Stock Name,Risk Level
PRS,1
PRSC,3
PRSP,2
PRT,5
PRTA,4
PRTH,1
PRTK,4
PRTS,4
PRTY,3
PRU,2
PRVB,5
PRVL,5
PS,3
PSA,2
PSB,2
PSEC,2
PSF,1
PSHG,5
PSMT,2
PSN,5
PSNL,4
PSO,2
PSTG,4
PSTI,5
PSTL,2
PSTV,4
PSV,4
PSX,2
PSXP,2
PT,5
PTAC,5
PTACU,1
PTC,4
PTCT,4
PTE,5
PTEN,3
PTGX,4
PTI,5
PTLA,4
PTMN,2
PTN,5
PTNR,3
PTON,4
PTR,2
PTSI,3
PTVCA,2
PTVCB,2
PTY,1
PUB,2
PUK,2
PULM,5
PUMP,3
PUYI,5
PVAC,4
PVBC,2
PVG,4
PVH,2
PVL,3
PW,2
PWFL,2
PWOD,2
PWR,2
PXD,2
PXLW,4
PXS,5
PYN,1
PYPE,2
PYPL,2
PYS,2
PYT,1
PYX,4
PZC,1
PZG,4
PZN,3
PZZA,2
QADA,2
QADB,3
QBAK,4
QCOM,2
QCRH,2
QD,4
QDEL,4
QEP,4
QES,5
QFIN,4
QGEN,2
QHC,4
QIWI,4
QK,4
QLYS,3
QMCO,4
QNST,3
QQQX,1
QRHC,5
QRTEA,2
QRTEB,2
QRVO,3
QSR,2
QTNT,4
QTRX,4
QTS,2
QTT,4
QTWO,3
QUAD,2
QUIK,4
QUMU,4
QUOT,3
QURE,4
QVCC,5
QVCD,1
R,2
RA,1
RACE,2
RAD,2
RADA,4
RAIL,3
RAMP,3
RAND,4
RAPT,5
RARE,4
RARX,4
RAVE,4
RAVN,2
RBA,2
RBB,2
RBBN,4
RBC,2
RBCAA,2
RBCN,4
RBKB,2
RBNC,2
RBS,2
RBZ,5
RC,1
RCA,1
RCB,2
RCEL,4
RCG,3
RCI,2
RCII,3
RCKT,4
RCKY,4
RCL,2
RCM,3
RCMT,4
RCON,4
RCP,5
RCS,1
RCUS,4
RDCM,4
RDFN,4
RDHL,4
RDI,2
RDIB,2
RDN,2
RDNT,5
RDUS,4
RDVT,4
RDWR,2
RDY,2
RE,2
REAL,5
REDU,4
REED,4
REFR,4
REG,2
REGI,3
REGN,4
REI,4
REKR,5
RELL,4
RELV,4
RELX,2
REML,2
RENN,3
REPH,4
REPL,5
RES,3
RESI,2
RESN,4
RETA,4
RETO,5
REV,4
REVG,3
REX,3
REXN,5
REXR,2
REYN,5
REZI,3
RF,2
RFI,2
RFIL,5
RFL,4
RFM,5
RFP,3
RGA,2
RGCO,2
RGEN,4
RGLD,4
RGLS,5
RGNX,4
RGR,2
RGS,2
RGT,1
RH,3
RHE,5
RHI,2
RHP,2
RIBT,5
RICK,4
RIF,1
RIG,3
RIGL,4
RILY,4
RILYG,1
RILYH,1
RILYI,1
RILYN,1
RILYO,1
RILYP,5
RILYZ,1
RIO,2
RIOT,5
RIV,1
RIVE,2
RJA,1
RJF,2
RJI,1
RJN,2
RJZ,1
RKDA,5
RL,2
RLGT,3
RLGY,2
RLH,2
RLI,2
RLJ,2
RLMD,5
RM,2
RMAX,2
RMBI,1
RMBL,5
RMBS,4
RMCF,2
RMD,2
RMED,5
RMG,5
RMI,1
RMM,1
RMNI,1
RMR,2
RMT,2
RMTI,4
RNDB,2
RNET,4
RNG,3
RNGR,3
RNP,1
RNR,2
RNST,2
RNWK,4
ROAD,1
ROCK,2
RODI,1
ROG,2
ROIC,2
ROK,2
ROKU,4
ROL,2
ROLL,2
ROP,2
ROSE,4
ROSEU,1
ROST,2
ROYT,2
RP,2
RPAI,2
RPAY,1
RPD,3
RPLA,1
RPM,2
RPT,2
RQI,2
RRBI,2
RRC,3
RRD,2
RRGB,3
RRR,2
RRTS,3
RS,2
RSF,1
RSG,2
RSSS,4
RST,3
RTIX,3
RTLR,2
RTN,2
RTRX,3
RTTR,5
RTW,4
RUBI,4
RUBY,5
RUHN,5
RUN,4
RUSHA,2
RUSHB,2
RUTH,2
RVI,2
RVLV,4
RVNC,4
RVP,4
RVSB,2
RVT,2
RWLK,4
RWT,2
RXN,2
RY,2
RYAAY,2
RYAM,3
RYB,3
RYCE,5
RYI,4
RYN,2
RYTM,4
RZA,1
RZB,1
SA,4
SABR,2
SACC,1
SACH,2
SAEX,5
SAF,5
SAFE,2
SAFM,3
SAFT,2
SAGE,4
SAH,3
SAIA,3
SAIC,2
SAIL,4
SAL,2
SALM,4
SALT,4
SAM,2
SAMA,1
SAMAU,1
SAMG,2
SAN,2
SAND,4
SANM,4
SANW,3
SAP,2
SAQN,5
SAQNU,1
SAR,2
SASR,2
SATS,2
SAVA,4
SAVE,3
SB,4
SBAC,2
SBBP,4
SBBX,2
SBCF,2
SBE,5
SBFG,2
SBGI,3
SBH,2
SBI,1
SBLK,4
SBLKZ,1
SBNA,1
SBNY,2
SBOW,3
SBPH,4
SBR,2
SBRA,2
SBS,3
SBSI,2
SBT,5
SBUX,2
SC,2
SCA,5
SCCB,5
SCCO,2
SCD,1
SCHL,2
SCHN,3
SCHW,2
SCI,2
SCKT,5
SCL,2
SCM,2
SCON,5
SCOR,2
SCPE,1
SCPH,5
SCPL,3
SCS,2
SCSC,2
SCU,3
SCVL,4
SCVX,5
SCWX,4
SCX,2
SCYX,4
SD,3
SDC,5
SDGR,5
SDI,4
SDPI,4
SDRL,5
SDYL,2
SE,4
SEAC,4
SEAS,2
SEB,2
SECO,4
SEDG,4
SEE,2
SEED,4
SEEL,5
SEIC,2
SELB,5
SELF,2
SEM,2
SENEA,2
SENEB,2
SENS,4
SERV,2
SES,5
SESN,5
SF,2
SFBC,1
SFBS,2
SFE,3
SFET,5
SFIX,4
SFL,2
SFM,2
SFNC,2
SFST,2
SFTW,2
SFUN,4
SG,5
SGA,2
SGB,2
SGBX,5
SGC,2
SGEN,3
SGG,2
SGH,4
SGLB,5
SGMA,4
SGMO,4
SGMS,4
SGOC,5
SGRP,5
SGRY,4
SGU,2
SHAK,3
SHBI,2
SHEN,3
SHG,2
SHI,3
SHIP,5
SHLL,1
SHLO,4
SHLX,2
SHO,2
SHOO,2
SHOP,3
SHSP,4
SHW,2
SI,5
SIBN,3
SIC,3
SID,4
SIEB,4
SIEN,4
SIF,3
SIFY,4
SIG,2
SIGA,4
SIGI,2
SILC,5
SILK,3
SILV,4
SIM,3
SIMO,3
SINA,3
SINO,5
SINT,5
SIRI,5
SITC,2
SITE,2
SITM,5
SIVB,2
SIVBP,5
SIX,2
SJI,2
SJIJ,1
SJIU,1
SJM,2
SJR,2
SJT,2
SJW,2
SKM,2
SKT,2
SKX,3
SKY,2
SKYS,4
SKYW,4
SLAB,2
SLB,2
SLCA,4
SLCT,2
SLDB,5
SLF,2
SLG,2
SLGG,5
SLGL,4
SLGN,2
SLM,2
SLMBP,1
SLNO,5
SLP,5
SLRC,1
SLRX,5
SLS,5
SLVO,2
SM,4
SMAR,4
SMBC,2
SMBK,2
SMCI,3
SMED,5
SMFG,2
SMG,2
SMHB,2
SMHI,3
SMIT,4
SMLP,2
SMM,2
SMMC,1
SMMCU,1
SMMF,2
SMMT,4
SMP,2
SMPL,2
SMRT,3
SMSI,5
SMTC,4
SMTS,4
SMTX,5
SNA,2
SNAP,4
SNBR,4
SNCA,5
SNCR,4
SND,4
SNDE,4
SNDL,5
SNDR,2
SNDX,4
SNE,2
SNES,5
SNFCA,5
SNGX,5
SNMP,4
SNN,2
SNOA,4
SNP,2
SNPS,2
SNR,2
SNSS,4
SNV,2
SNX,2
SNY,2
SO,2
SOGO,3
SOHO,2
SOHOB,1
SOHON,1
SOHOO,1
SOHU,4
SOI,4
SOJA,1
SOJB,1
SOJC,1
SOJD,5
SOL,4
SOLN,1
SOLO,5
SOLY,5
SON,2
SONA,2
SONG,4
SONM,5
SONO,4
SOR,1
SORL,4
SP,2
SPAQ,1
SPAR,3
SPB,2
SPCB,5
SPCE,1
SPE,1
SPFI,1
SPG,2
SPGI,2
SPH,2
SPI,5
SPKE,3
SPKEP,1
SPLK,3
SPLP,2
SPN,5
SPNE,3
SPNS,4
SPOK,2
SPOT,3
SPPI,4
SPR,2
SPRO,4
SPRT,4
SPSC,2
SPT,5
SPTN,3
SPWH,3
SPWR,4
SPXC,2
SPXX,1
SQ,3
SQBG,5
SQM,2
SQNS,4
SR,2
SRAC,1
SRACU,1
SRAX,5
SRC,2
SRCE,2
SRCL,2
SRDX,2
SRE,2
SREA,1
SREV,4
SRF,2
SRG,2
SRI,3
SRL,3
SRLP,2
SRNE,5
SRPT,4
SRRA,4
SRRK,5
SRT,3
SRTS,4
SRV,2
SSB,2
SSBI,2
SSD,2
SSI,4
SSKN,4
SSL,2
SSNC,2
SSNT,5
SSP,2
SSPK,1
SSPKU,1
SSRM,4
SSSS,2
SSTI,4
SSTK,3
SSY,4
SSYS,4
ST,2
STAA,4
STAF,5
STAG,2
STAR,2
STAY,2
STBA,2
STC,2
STCN,5
STE,2
STFC,2
STG,4
STIM,4
STK,2
STKL,5
STKS,4
STL,2
STLD,3
STM,3
STML,4
STMP,3
STN,2
STND,1
STNE,4
STNG,3
STOK,5
STON,2
STOR,2
STPP,1
STRA,2
STRL,4
STRM,4
STRO,4
STRS,4
STRT,3
STSA,4
STT,2
STWD,1
STX,3
STXB,2
STXS,4
STZ,2
SU,2
SUI,2
SUM,3
SUMR,4
SUN,2
SUNS,1
SUNW,5
SUP,2
SUPN,3
SUPV,4
SURF,4
SUZ,3
SVA,3
SVBI,2
SVC,2
SVM,3
SVMK,4
SVRA,4
SVT,3
SVVC,2
SWAV,4
SWCH,2
SWI,2
SWIR,4
SWK,2
SWKH,3
SWKS,4
SWM,2
SWN,2
SWP,2
SWT,5
SWTX,5
SWX,2
SWZ,2
SXC,3
SXI,2
SXT,2
SXTC,5
SY,4
SYBT,2
SYBX,4
SYF,2
SYK,2
SYKE,2
SYN,5
SYNA,3
SYNC,3
SYNH,2
SYNL,3
SYPR,4
SYRS,4
SYX,3
SYY,2
SZC,2
T,2
TA,3
TAC,2
TACO,2
TACT,4
TAIT,4
TAK,5
TAL,3
TALO,3
TANH,4
TANNI,1
TANNL,1
TANNZ,1
TAOP,4
TAP,2
TAPR,3
TARA,4
TARO,2
TAST,3
TAT,4
TATT,5
TAYD,4
TBB,1
TBBK,2
TBC,2
TBI,4
TBIO,4
TBK,2
TBLT,5
TBLTW,5
TBNK,2
TBPH,3
TC,5
TCBI,2
TCBIL,1
TCBIP,1
TCBK,2
TCCO,5
TCDA,4
TCF,2
TCFC,2
TCFCP,5
TCI,2
TCMD,3
TCO,2
TCOM,3
TCON,4
TCP,2
TCPC,1
TCRD,2
TCRR,5
TCRW,1
TCRZ,1
TCS,4
TCX,5
TD,2
TDA,1
TDAC,1
TDACU,1
TDC,2
TDE,1
TDF,2
TDG,2
TDI,1
TDJ,1
TDOC,4
TDS,2
TDW,3
TDY,2
TEAF,2
TEAM,3
TECD,2
TECH,2
TECK,3
TECTP,2
TEDU,3
TEF,2
TEI,1
TEL,2
TELA,5
TELL,4
TEN,2
TENB,4
TENX,5
TEO,3
TER,3
TERP,2
TESS,3
TEUM,5
TEVA,2
TEX,3
TFC,2
TFFP,3
TFII,2
TFSL,2
TFX,2
TG,3
TGA,5
TGB,4
TGC,5
TGE,2
TGEN,4
TGH,3
TGI,2
TGLS,2
TGNA,2
TGP,2
TGS,3
TGT,2
TGTX,4
TH,4
THBR,1
THBRU,1
THC,3
THCA,1
THCAU,1
THCB,1
THCBU,1
THFF,2
THG,2
THGA,1
THM,4
THMO,5
THO,3
THQ,1
THR,2
THRM,5
THS,2
THTX,4
THW,1
TIF,2
TIGO,2
TIGR,5
TILE,2
TIPT,3
TISI,4
TITN,3
TIVO,3
TJX,2
TK,2
TKAT,5
TKC,2
TKR,2
TLC,4
TLF,3
TLGT,4
TLI,1
TLK,2
TLND,3
TLRD,4
TLRY,5
TLSA,5
TLYS,4
TM,2
TMDI,5
TMDX,4
TME,3
TMHC,2
TMO,2
TMP,2
TMQ,4
TMSR,1
TMST,4
TMUS,2
TNAV,3
TNC,2
TNDM,4
TNET,2
TNK,4
TNP,3
TNXP,5
TOCA,4
TOL,3
TOPS,5
TORC,4
TOT,2
TOTA,1
TOTAU,1
TOUR,4
TOWN,2
TPB,4
TPC,3
TPCO,3
TPH,2
TPHS,3
TPIC,3
TPL,2
TPR,2
TPRE,2
TPTX,4
TPVG,2
TPVY,1
TPX,3
TPZ,1
TR,2
TRC,2
TRCH,5
TREC,3
TREE,3
TREX,3
TRGP,2
TRHC,4
TRI,2
TRIB,4
TRIL,5
TRIP,3
TRMB,4
TRMD,5
TRMK,2
TRMT,3
TRN,2
TRNE,1
TRNO,2
TRNS,4
TRNX,5
TROV,5
TROW,2
TROX,3
TRP,2
TRPX,5
TRQ,4
TRS,2
TRST,2
TRT,4
TRTN,3
TRTX,1
TRU,2
TRUE,4
TRUP,3
TRV,2
TRVG,4
TRVI,1
TRVN,4
TRWH,2
TRX,4
TRXC,5
TS,2
TSBK,2
TSC,2
TSCAP,1
TSCBP,1
TSCO,2
TSE,3
TSEM,4
TSG,4
TSI,2
TSLA,3
TSLF,1
TSLX,1
TSM,2
TSN,2
TSQ,3
TSRI,4
TSU,3
TT,5
TTC,2
TTD,4
TTEC,2
TTEK,2
TTGT,4
TTI,4
TTM,3
TTMI,4
TTNP,4
TTOO,4
TTP,2
TTPH,4
TTWO,4
TU,2
TUES,4
TUFN,4
TUP,2
TURN,4
TUSK,4
TV,2
TVC,1
TVE,1
TVIX,5
TVTY,3
TW,3
TWI,4
TWIN,2
TWLO,5
TWMC,3
TWN,2
TWNK,2
TWNKW,4
TWO,2
TWOU,3
TWST,4
TWTR,4
TX,3
TXG,5
TXMD,4
TXN,2
TXRH,2
TXT,2
TY,1
TYG,2
TYHT,4
TYL,2
TYME,5
TZAC,1
TZACU,1
TZOO,4
UA,3
UAA,3
UAG,2
UAL,3
UAMY,5
UAN,3
UAUD,2
UAVS,5
UBA,2
UBCP,2
UBER,3
UBFO,2
UBG,1
UBOH,2
UBP,2
UBS,2
UBSI,2
UBX,5
UCBI,2
UCHF,2
UCI,1
UCIB,1
UCTT,4
UDR,2
UE,2
UEC,4
UEIC,3
UEPS,3
UEUR,2
UFAB,3
UFCS,2
UFI,2
UFPI,3
UFPT,5
UFS,2
UG,3
UGAZ,5
UGBP,3
UGI,2
UGLD,3
UGP,2
UHAL,2
UHS,2
UHT,2
UI,3
UIHC,2
UIS,2
UJPY,2
UL,2
ULBI,4
ULH,3
ULTA,2
UMBF,2
UMC,3
UMH,2
UMPQ,2
UMRX,5
UN,2
UNAM,3
UNB,2
UNF,2
UNFI,3
UNH,2
UNIT,2
UNM,2
UNMA,1
UNP,2
UNT,4
UNTY,2
UNVR,2
UONE,5
UONEK,4
UPLD,3
UPS,1
UPWK,4
URBN,3
URG,4
URGN,4
URI,3
UROV,4
URR,2
USA,2
USAC,2
USAK,3
USAP,3
USAS,4
USAU,4
USB,2
USCR,3
USDP,2
USEG,4
USFD,2
USIO,5
USLM,2
USLV,4
USM,2
USNA,4
USOI,2
USPH,2
USV,2
USWS,4
USX,4
UTF,1
UTG,1
UTHR,2
UTI,3
UTL,2
UTMD,2
UTSI,4
UTX#,2
UTX,2
UUU,5
UUUU,5
UVE,2
UVSP,2
UVV,2
UXIN,5
UZA,1
UZB,1
UZC,1
V,2
VAC,2
VAL,4
VALE,3
VALU,3
VAM,1
VAPO,4
VAR,2
VBF,1
VBFC,2
VBIV,5
VBLT,4
VBTX,2
VC,2
VCEL,5
VCF,1
VCIF,1
VCNX,5
VCRA,3
VCTR,3
VCV,1
VCYT,4
VEC,3
VECO,4
VEDL,3
VEEV,2
VEL,5
VEON,3
VER,5
VERB,5
VERI,5
VERO,5
VERU,4
VERY,5
VET,2
VFC,2
VFF,5
VFL,1
VG,4
VGI,1
VGM,1
VGR,2
VGZ,4
VHC,5
VHI,4
VIAC,2
VIACA,5
VIAV,4
VICI,1
VICR,4
VIE,5
VIIX,4
VIOT,3
VIPS,4
VIR,5
VIRC,3
VIRT,2
VISL,5
VIST,4
VIV,2
VIVE,5
VIVO,4
VJET,4
VKI,1
VKQ,1
VKTX,5
VLGEA,2
VLO,2
VLRS,3
VLT,2
VLY,2
VLYPO,1
VLYPP,2
VMC,2
VMD,5
VMI,2
VMM,1
VMO,1
VMW,2
VNCE,4
VNDA,4
VNE,3
VNET,4
VNO,2
VNOM,3
VNRX,4
VNTR,4
VOC,3
VOD,2
VOLT,3
VOXX,4
VOYA,2
VPG,2
VPV,1
VQT,1
VRA,3
VRAY,4
VRCA,4
VREX,2
VRML,5
VRNA,4
VRNS,2
VRNT,2
VRRM,1
VRS,3
VRSK,2
VRSN,2
VRT,4
VRTS,2
VRTU,2
VRTV,3
VRTX,4
VSAT,2
VSEC,3
VSH,3
VSLR,4
VST,2
VSTM,4
VSTO,2
VTA,1
VTGN,5
VTIQ,1
VTIQU,1
VTIQW,5
VTN,1
VTNR,5
VTR,2
VTSI,4
VTVT,4
VUZI,5
VVI,2
VVNT,5
VVPR,5
VVR,1
VVUS,4
VVV,2
VXRT,5
VXX,4
VXZ,2
VYGR,4
VZ,2
W,4
WAB,2
WABC,2
WAFD,2
WAFU,5
WAL,2
WALA,1
WASH,2
WAT,2
WATT,4
WB,4
WBA,2
WBAI,4
WBC,2
WBK,2
WBS,2
WBT,2
WCC,2
WCN,2
WD,2
WDAY,2
WDC,4
WDFC,2
WDR,2
WEA,1
WEBK,2
WEC,1
WEI,1
WELL,2
WEN,2
WERN,2
WES,2
WETF,4
WEX,2
WEYS,2
WF,2
WFC,2
WGO,4
WH,2
WHD,3
WHF,2
WHFBZ,1
WHG,2
WHLM,5
WHLR,2
WHLRD,2
WHLRP,2
WHR,2
WIA,1
WIFI,3
WIL,1
WILC,4
WINA,2
WING,3
WINS,5
WIRE,3
WISA,5
WIT,2
WIW,1
WIX,3
WK,2
WKEY,1
WKHS,5
WLDN,4
WLFC,2
WLK,3
WLKP,2
WLL,3
WLTW,2
WM,2
WMB,2
WMC,2
WMGI,2
WMK,2
WMS,3
WMT,2
WNC,3
WNEB,2
WNS,2
WOR,2
WORK,4
WORX,5
WOW,3
WPC,2
WPG,2
WPM,4
WPP,2
WPRT,4
WPX,3
WRB,2
WRE,2
WRI,2
WRK,2
WRLD,3
WRLS,1
WRLSU,1
WRN,4
WRTC,5
WSBC,2
WSBF,2
WSC,1
WSFS,2
WSG,4
WSM,2
WSO,2
WSR,2
WST,2
WSTG,2
WSTL,4
WTBA,2
WTER,5
WTFC,2
WTFCM,1
WTI,4
WTIU,4
WTM,2
WTRE,3
WTREP,1
WTRG,5
WTRH,1
WTRU,1
WTS,2
WTT,4
WTTR,3
WU,2
WUBA,3
WVE,4
WVFC,2
WVVI,5
WVVIP,3
WW,2
WWD,2
WWE,2
WWR,5
WWW,2
WY,2
WYND,2
WYNN,3
WYY,5
X,3
XAIR,4
XAN,2
XBIO,5
XBIOW,5
XBIT,4
XCUR,5
XEC,2
XEL,1
XELA,1
XELB,4
XENE,4
XENT,4
XERS,4
XFLT,1
XFOR,5
XGN,5
XHR,2
XIN,3
XLNX,2
XLRN,4
XNCR,3
XNET,4
XOG,4
XOM,2
XOMA,4
XONE,4
XP,5
XPEL,5
XPER,2
XPL,4
XPO,3
XRAY,2
XRF,5
XRX,2
XSPA,5
XTLB,5
XTNT,5
XVZ,1
XXII,4
XYF,4
XYL,2
Y,1
YCBD,5
YELP,4
YETI,4
YEXT,3
YGRN,2
YGYI,4
YGYIP,5
YI,5
YIN,4
YJ,4
YMAB,4
YNDX,3
YORW,2
YPF,2
YRCW,2
YRD,4
YTEN,5
YTRA,3
YUM,2
YUMA,5
YUMC,2
YVR,5
YY,4
Z,3
ZAGG,4
ZBH,2
ZBRA,2
ZCMD,5
ZDGE,5
ZEAL,4
ZEN,3
ZEUS,4
ZFGN,4
ZG,4
ZGNX,4
ZGYHU,5
ZION,2
ZIONL,3
ZIONN,1
ZIONO,5
ZIONP,1
ZIONW,5
ZIOP,4
ZIV,2
ZIXI,4
ZKIN,4
ZLAB,4
ZM,3
ZN,4
ZNGA,2
ZNH,4
ZOM,5
ZS,4
ZSAN,5
ZTO,3
ZTR,1
ZTS,2
ZUMZ,3
ZUO,3
ZVO,5
ZYME,4
ZYNE,4
ZYXI,5
